net: "Unconnected_Area."
net: "GND"
seg: 9 12 400000 0 0
vtx: 10 174148752 90487504 0 0 0 0 0
seg: 10 12 400000 0 0
vtx: 11 174624992 90963752 0 0 0 0 0
seg: 11 12 400000 0 0
vtx: 12 179863744 90963752 0 0 0 0 0
seg: 12 12 400000 0 0
vtx: 13 182086256 93186248 0 0 0 0 0
seg: 13 12 1000000 0 0
vtx: 14 182086256 96520000 0 0 0 0 0
seg: 14 12 250000 0 0
vtx: 15 182899537 96518231 12 0 0 0 0
connect: 87 0 1 3 0
vtx: 1 189199074 96516047 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 189097504 96520000 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 182880000 96520000 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 182899537 96518231 12 0 0 0 0
net: "NET00029"
pin: 1 DA2.3
pin: 2 DA3.3
pin: 3 P2.1
pin: 4 DD2.3
connect: 35 1 0 23 0
vtx: 1 142111365 89487650 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142081248 89376248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 142716256 89376248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 143192496 88900000 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 144938752 88900000 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 144938750 88900000 0 1 1000000 600000 0
seg: 6 12 400000 0 0
vtx: 7 144938752 88900000 0 0 0 0 0
seg: 7 12 400000 0 0
vtx: 8 152082496 81756248 0 0 0 0 0
seg: 8 12 400000 0 0
vtx: 9 152082496 80327504 0 0 0 0 0
seg: 9 12 400000 0 0
vtx: 10 152082500 80327500 0 1 1000000 600000 0
seg: 10 13 400000 0 0
vtx: 11 152082496 80327504 0 0 0 0 0
seg: 11 13 400000 0 0
vtx: 12 152717504 80327504 0 0 0 0 05032
seg: 12 13 400000 0 0
vtx: 13 152717504 76993752 0 0 0 0 0
seg: 13 13 400000 0 0
vtx: 14 153828752 75882496 0 0 0 0 0
seg: 14 13 400000 0 0
vtx: 15 163988752 75882496 0 0 0 0 0
seg: 15 13 400000 0 0
vtx: 16 167640000 79533752 0 0 0 0 0
seg: 16 13 400000 0 0
vtx: 17 167640000 83343752 0 0 0 0 0
seg: 17 13 400000 0 0
vtx: 18 170973744 86677504 0 0 0 0 0
seg: 18 13 400000 0 0
vtx: 19 170973744 91281248 0 0 0 0 0
seg: 19 13 400000 0 0
vtx: 20 171291248 91598752 0 0 0 0 0
seg: 20 13 400000 0 0
vtx: 21 171291248 92710000 0 0 0 0 0
seg: 21 13 400000 0 0
vtx: 22 170973744 93027504 0 0 0 0 0
seg: 22 13 400000 0 0
vtx: 23 169861248 93027504 0 0 0 0 0
seg: 23 13 250000 0 0
vtx: 24 169853787 93020274 13 0 0 0 0
connect: 36 2 -1 3 0
vtx: 1 147971000 84923251 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 147971008 84923248 0 0 0 0 0
seg: 2 12 400000 0 0
vtx: 3 148431248 85383504 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 152082496 81756248 0 0 0 0 05059
connect: 230 3 -1 3 0
vtx: 1 152828449 81091481 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152717504 80962496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 152717504 80327504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 152717504 80327504 0 0 0 0 05032
net: "NET00030"
pin: 1 DD1.11
pin: 2 R10.2
pin: 3 C58.1
connect: 197 1 2 11 0
vtx: 1 158385000 96520231 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158273744 96996248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 156210000 96996248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 155892496 96678752 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 155892496 95091248 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 155575008 94773752 0 0 0 0 0
seg: 6 13 300000 0 0
vtx: 7 154146256 94773752 0 0 0 0 0
seg: 7 13 300000 0 0
vtx: 8 153352496 95567504 0 0 0 0 0
seg: 8 13 300000 0 0
vtx: 9 153352496 96361248 0 0 0 0 0
seg: 9 13 300000 0 0
vtx: 10 152082496 97631248 0 0 0 0 0
seg: 10 13 300000 0 0
vtx: 11 151447504 97631248 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 151129678 97603749 13 0 0 0 0
connect: 198 0 2 7 0
vtx: 1 147317708 101094561 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147346256 101123752 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 147955008 101123752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 148113744 100965000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 148113744 98583752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 148748752 97948752 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 150812496 97948752 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 151129678 97603749 13 0 0 0 0
net: "NET00032"
pin: 1 DA5.3
pin: 2 DA5.4
pin: 3 DD1.19
connect: 25 1 2 16 0
vtx: 1 133970242 85028900 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 133985000 85090000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 133985000 85725000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 135413744 87153752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 135413744 89217504 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 135413750 89217500 0 1 1000000 600000 0
seg: 6 12 300000 0 0
vtx: 7 135413744 89217504 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 140811248 89217504 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 144462496 92868752 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 144462496 94138752 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 144462500 94456250 0 1 1000000 600000 0
seg: 11 13 300000 0 0
vtx: 12 144462496 94138752 0 0 0 0 0
seg: 12 13 300000 0 0
vtx: 13 144462496 94694384 0 0 0 0 0
seg: 13 13 250000 0 0
vtx: 14 144462496 96436248 0 0 0 0 0
seg: 14 13 250000 0 0
vtx: 15 143431248 97467504 0 0 0 0 0
seg: 15 13 250000 0 0
vtx: 16 143431248 99531248 0 0 0 0 0
seg: 16 13 250000 0 0
vtx: 17 143417905 99696307 13 0 0 0 0
connect: 323 1 0 3 0
vtx: 1 133970242 85028900 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 133985000 85090000 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 133985000 82943752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 133969757 82928900 13 0 0 0 0
net: "NET00033"
pin: 1 DA5.1
pin: 2 R18.2
pin: 3 C26.2
pin: 4 R19.1
connect: 138 3 2 3 0
vtx: 1 135620000 79533750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 135572496 79581248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 135572496 81438752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 135545000 81280000 13 0 0 0 0
connect: 140 0 2 3 0
vtx: 1 135259513 82928453 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 135255008 82923752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 135255008 81280000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 135545000 81280000 13 0 0 0 0
connect: 141 1 3 3 0
vtx: 1 135620000 77628750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 135572496 77470008 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 135572496 79581248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 135620000 79533750 13 0 0 0 0
net: "NET00034"
pin: 1 Z2.2
pin: 2 DD1.3
pin: 3 C30.1
connect: 206 1 2 10 0
vtx: 1 147318750 105096250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147322496 105092496 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 148113744 105092496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 149224992 106203752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 150495008 106203752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 151764992 107473752 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 151764992 108108752 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 150812496 109061248 0 0 0 0 0
seg: 8 13 400000 0 0
vtx: 9 150812496 112077504 0 0 0 0 05030
seg: 9 13 400000 0 0
vtx: 10 150812496 113823752 0 0 0 0 0
seg: 10 13 250000 0 0
vtx: 11 150998750 113823535 13 0 0 0 0
connect: 217 0 -1 3 0
vtx: 1 152082793 112077499 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152082496 112077504 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 150812496 112077504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 150812496 112077504 0 0 0 0 05030
net: "NET00035"
pin: 1 Z2.1
pin: 2 DD1.4
pin: 3 C31.1
connect: 207 1 2 6 0
vtx: 1 147318750 104596250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147338752 104616248 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 148272496 104616248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 149383744 105727504 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 150812496 105727504 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 152400000 107315000 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 152745000 107632285 13 0 0 0 0
connect: 358 0 2 3 0
vtx: 1 152082500 109537500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152400000 109061248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 152400000 107632496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 152745000 107632285 13 0 0 0 0
net: "NET00036"
pin: 1 Z1.2
pin: 2 C28.1
pin: 3 DD1.5
connect: 209 2 0 5 0
vtx: 1 147318750 104096250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147312496 104090000 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 148381248 104090000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 149542496 105251248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 153670000 105251248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 154060000 105092997 13 0 0 0 0
connect: 337 1 0 3 0
vtx: 1 156078750 107632285 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 156051248 107156248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 154781248 105886248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 154060000 105092997 13 0 0 0 0
net: "NET00037"
pin: 1 DD1.6
pin: 2 R20.2
connect: 212 0 1 3 0
vtx: 1 147318750 103596250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147386256 103603752 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 150336256 103603752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 150130000 104140231 13 0 0 0 0
net: "NET00038"
pin: 1 Z1.1
pin: 2 C29.1
pin: 3 R20.1
connect: 237 1 0 6 0
vtx: 1 156976250 102235000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 157003744 102262496 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 157003744 103346248 0 0 0 0 05035
seg: 3 13 300000 0 0
vtx: 4 157480000 103346248 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 157797504 103663752 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 157797504 104775000 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 158360000 105092500 13 0 0 0 0
connect: 239 2 -1 4 0
vtx: 1 152130000 104140000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152241248 104140000 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 153035008 103346248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 157003744 103346248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 157003744 103346248 0 0 0 0 05035
net: "NET00039"
pin: 1 DD1.21
pin: 2 DA6.12
pin: 3 Via__55.1
connect: 9 0 1 23 0
vtx: 1 142417905 99696539 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142428752 99676248 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 142428752 93802496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 141971248 93345000 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 141922496 93345000 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 141922500 93345000 0 1 1000000 600000 0
seg: 6 12 400000 0 0
vtx: 7 141922496 93345000 0 0 0 0 0
seg: 7 12 400000 0 0
vtx: 8 141128752 92392496 0 0 0 0 0
seg: 8 12 400000 0 0
vtx: 9 134620000 92392496 0 0 0 0 0
seg: 9 12 400000 0 0
vtx: 10 134620000 92392500 0 1 1000000 600000 0
seg: 10 13 400000 0 0
vtx: 11 134620000 92392496 0 0 0 0 0
seg: 11 13 400000 0 0
vtx: 12 131445000 89217504 0 0 0 0 0
seg: 12 13 400000 0 0
vtx: 13 124460000 89217504 0 0 0 0 0
seg: 13 13 400000 0 0
vtx: 14 124142496 89535000 0 0 0 0 0
seg: 14 13 400000 0 0
vtx: 15 124142500 89535000 0 1 1000000 600000 0
seg: 15 12 400000 0 0
vtx: 16 124142496 89535000 0 0 0 0 0
seg: 16 12 400000 0 0
vtx: 17 124142496 85883752 0 0 0 0 0
seg: 17 12 400000 0 0
vtx: 18 124142500 85883750 0 1 1000000 600000 0
seg: 18 13 400000 0 0
vtx: 19 124142496 85883752 0 0 0 0 0
seg: 19 13 400000 0 0
vtx: 20 123825000 86042496 0 0 0 0 0
seg: 20 13 400000 0 0
vtx: 21 120650000 86042496 0 0 0 0 0
seg: 21 13 400000 0 0
vtx: 22 116998752 89693752 0 0 0 0 0
seg: 22 13 400000 0 0
vtx: 23 110648752 89693752 0 0 0 0 0
seg: 23 13 250000 0 0
vtx: 24 110620000 89288750 13 0 0 0 0
net: "NET00042"
pin: 1 DD1.28
pin: 2 XP6.3
pin: 3 C55.1
pin: 4 R13.1
connect: 16 1 2 14 0
vtx: 1 140493055 81851249 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 140493744 81756248 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 139064992 83185000 0 0 0 0 0
seg: 3 12 300000 0 0
vtx: 4 139064992 85407504 0 0 0 0 0
seg: 4 12 300000 0 0
vtx: 5 138112496 86360000 0 0 0 0 0
seg: 5 12 300000 0 0
vtx: 6 134620000 86360000 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 131445000 89535000 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 131445000 96361248 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 134620000 99536248 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 134620000 99536250 0 1 1000000 600000 0
seg: 10 13 300000 0 0
vtx: 11 134620000 99536248 0 0 0 0 0
seg: 11 13 300000 0 0
vtx: 12 135572496 99536248 0 0 0 0 0
seg: 12 13 300000 0 0
vtx: 13 136048752 100012496 0 0 0 0 0
seg: 13 13 300000 0 0
vtx: 14 136048752 100647504 0 0 0 0 0
seg: 14 13 250000 0 0
vtx: 15 136180000 100965000 13 0 0 0 0
connect: 156 1 3 4 0
vtx: 1 140493055 81851249 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140335008 81915000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 139382496 82867504 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 138112496 82867504 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 138270902 82914999 13 0 0 0 0
connect: 171 0 2 5 0
vtx: 1 140018460 102097094 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 139968752 102076248 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 139064992 102076248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 138112496 101123752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 136207504 101123752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 136180000 100965000 13 0 0 0 0
net: "NET00043"
pin: 1 DD1.27
pin: 2 XP6.6
pin: 3 C56.1
pin: 4 R14.1
connect: 15 1 2 12 0
vtx: 1 142494212 83851018 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 142557504 83978752 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 141128752 85407504 0 0 0 0 0
seg: 3 12 300000 0 0
vtx: 4 139541248 86995000 0 0 0 0 0
seg: 4 12 300000 0 0
vtx: 5 134778752 86995000 0 0 0 0 0
seg: 5 12 300000 0 0
vtx: 6 132397504 89376248 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 132397504 93027504 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 134143752 94773752 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 134143750 95408750 0 1 1000000 600000 0
seg: 9 13 300000 0 0
vtx: 10 134143752 94773752 0 0 0 0 0
seg: 10 13 300000 0 0
vtx: 11 133985000 95567504 0 0 0 0 0
seg: 11 13 400000 0 0
vtx: 12 133985000 96345376 0 0 0 0 0
seg: 12 13 250000 0 0
vtx: 13 133667606 96388750 13 0 0 0 0
connect: 144 0 2 9 0
vtx: 1 140018345 101597094 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 140015008 101600000 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 139223744 101600000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 137795008 100171248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 137157504 100171248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 135890000 98901248 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 135890000 97948752 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 134620000 96678752 0 0 0 0 0
seg: 8 13 250000 0 0
vtx: 9 133826248 96678752 0 0 0 0 0
seg: 9 13 250000 0 0
vtx: 10 133667606 96388750 13 0 0 0 0
connect: 324 1 3 4 0
vtx: 1 142494212 83851018 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142398752 83820000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 143510000 84931248 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 145256256 84931248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 145255902 84978749 13 0 0 0 0
net: "NET00044"
pin: 1 DA7.11
pin: 2 XP5.4
connect: 269 0 1 8 0
vtx: 1 183200112 86223419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183733744 86261248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 180876256 86261248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 180498752 85883752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 180498752 81597504 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 177800000 78898752 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 171926256 78898752 0 0 0 0 0
seg: 7 13 1000000 0 0
vtx: 8 170656256 80168752 0 0 0 0 0
seg: 8 13 250000 0 0
vtx: 9 170688750 80326111 13 0 0 0 0
net: "NET00045"
pin: 1 DD1.16
pin: 2 DA7.15
connect: 56 0 1 20 0
vtx: 1 144917060 99695671 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144918752 99686248 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 144918752 97968752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 146526256 96361248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 146526256 94763752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 149691248 91598752 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 151764992 91598752 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 152400000 92233752 0 0 0 0 0
seg: 8 13 300000 0 0
vtx: 9 152400000 92233750 0 1 1000000 600000 0
seg: 9 12 300000 0 0
vtx: 10 152400000 92233752 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 153670000 92233752 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 162718752 83185000 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 175260000 83185000 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 175736256 83661248 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 180975008 83661248 0 0 0 0 0
seg: 15 12 300000 0 0
vtx: 16 181451248 84137504 0 0 0 0 0
seg: 16 12 300000 0 0
vtx: 17 181451250 84137500 0 1 1000000 600000 0
seg: 17 13 300000 0 0
vtx: 18 181451248 84137504 0 0 0 0 0
seg: 18 13 300000 0 0
vtx: 19 181927504 83661248 0 0 0 0 0
seg: 19 13 300000 0 0
vtx: 20 183162496 83661248 0 0 0 0 0
seg: 20 13 250000 0 0
vtx: 21 183200187 83624080 13 0 0 0 0
net: "NET00046"
pin: 1 DD1.17
pin: 2 DA7.16
connect: 55 0 1 18 0
vtx: 1 144417060 99695903 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 144422496 99652496 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 144422496 97830000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 146050000 96202496 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 146050000 94575000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 149502496 91122496 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 153511248 91122496 0 0 0 0 0
seg: 7 13 300000 0 0
vtx: 8 153352496 91281248 0 0 0 0 0
seg: 8 13 300000 0 0
vtx: 9 153352500 91281250 0 1 1000000 600000 0
seg: 9 12 300000 0 0
vtx: 10 153352496 91281248 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 162083744 82550000 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 175418752 82550000 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 175895008 83026248 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 181133744 83026248 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 181451250 82867500 0 1 1000000 600000 0
seg: 15 13 300000 0 0
vtx: 16 181133744 83026248 0 0 0 0 0
seg: 16 13 300000 0 0
vtx: 17 181610000 83026248 0 0 0 0 0
seg: 17 13 300000 0 0
vtx: 18 183147504 83026248 0 0 0 0 0
seg: 18 13 250000 0 0
vtx: 19 183200263 82974080 13 0 0 0 0
net: "NET00047"
pin: 1 DD1.15
pin: 2 DA7.1
connect: 80 1 0 15 0
vtx: 1 177479210 82974742 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 176688752 82867504 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 176688752 82073752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 176530000 81915000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 176530000 82073750 0 1 1000000 600000 0
seg: 5 12 250000 0 0
vtx: 6 176530000 81915000 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 160655008 81915000 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 150018752 92551248 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 150018750 92551250 0 1 1000000 600000 0
seg: 9 13 300000 0 0
vtx: 10 150018752 92551248 0 0 0 0 0
seg: 10 13 300000 0 0
vtx: 11 149701248 92392496 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 147002496 95091248 0 0 0 0 0
seg: 12 13 250000 0 0
vtx: 13 147002496 96520000 0 0 0 0 0
seg: 13 13 250000 0 0
vtx: 14 145415008 98107504 0 0 0 0 0
seg: 14 13 250000 0 0
vtx: 15 145415008 99375000 0 0 0 0 0
seg: 15 13 250000 0 0
vtx: 16 145417060 99695440 13 0 0 0 0
net: "NET00048"
pin: 1 DD1.14
pin: 2 DA7.3
connect: 37 1 0 25 0
vtx: 1 177479661 84274742 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 177502496 84296248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 178593744 84296248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 179070000 84772496 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 179070000 86995000 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 179228752 86995000 0 0 0 0 0
seg: 6 13 300000 0 0
vtx: 7 179228750 86995000 0 1 1000000 600000 0
seg: 7 12 300000 0 0
vtx: 8 179228752 86995000 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 177482496 88741248 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 175577504 88741248 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 172720000 85883752 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 170021248 85883752 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 168116256 83978752 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 162718752 83978752 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 153511248 93186248 0 0 0 0 0
seg: 15 12 300000 0 0
vtx: 16 151606256 93186248 0 0 0 0 0
seg: 16 12 300000 0 0
vtx: 17 151288752 92868752 0 0 0 0 0
seg: 17 12 300000 0 0
vtx: 18 151288750 92868750 0 1 1000000 600000 0
seg: 18 13 300000 0 0
vtx: 19 151288752 92868752 0 0 0 0 0
seg: 19 13 300000 0 0
vtx: 20 150653744 93503752 0 0 0 0 0
seg: 20 13 250000 0 0
vtx: 21 149383744 93503752 0 0 0 0 0
seg: 21 13 250000 0 0
vtx: 22 147478752 95408752 0 0 0 0 0
seg: 22 13 250000 0 0
vtx: 23 147478752 96837504 0 0 0 0 0
seg: 23 13 250000 0 0
vtx: 24 145910000 98406248 0 0 0 0 0
seg: 24 13 250000 0 0
vtx: 25 145910000 99595000 0 0 0 0 0
seg: 25 13 250000 0 0
vtx: 26 145917060 99695209 13 0 0 0 0
net: "NET00049"
pin: 1 HA1.2
pin: 2 HA1*.1
pin: 3 DD1.40
connect: 76 2 -1 9 0
vtx: 1 142419594 106996539 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142418752 107185000 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 142418752 108565000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 139064992 111918752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 137318752 111918752 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 137318752 112077504 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 137318750 111601250 0 1 1000000 600000 0
seg: 7 12 400000 0 0
vtx: 8 137318752 112077504 0 0 0 0 0
seg: 8 12 400000 0 0
vtx: 9 137318752 111601248 0 0 0 0 0
seg: 9 12 250000 0 0
vtx: 10 137318750 111601250 0 0 0 0 05063
connect: 77 1 -1 8 0
vtx: 1 94029588 125468750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 93980000 125095000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 125412496 125095000 0 0 0 0 0
